Problematic commits:
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibAvailableTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibDisplayTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibManifestTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibResolveTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/LibFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/LibraryDisplayer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/Specification.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/AntResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/LocationResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/URLResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/i18n/Translate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJAntTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJAntToolGUI.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJBuildInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJExport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJExportServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJImport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJImportServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLoad.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLoadProjects.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLoadServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJLocalUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJProjectDescription.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJRemoteUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJToolsServlet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ide/VAJWorkspaceScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/image/Image.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/AbstractHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/GenericHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/HotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/JonasHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/ServerDeploy.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/WebLogicHotDeploymentTool.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JJDoc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JJTree.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JavaCC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jlink/ClassNameReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jlink/JlinkTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jlink/jlink.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/Jasper41Mangler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspMangler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspNameMangler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/DefaultJspCompilerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JasperC.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JspCompilerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JspCompilerAdapterFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/AggregateTransformer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/BaseTest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/BatchTest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/BriefJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/DOMUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/Enumerations.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FormatterElement.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitVersionHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/SummaryJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLJUnitResultFormatter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLResultAggregator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/Xalan1Executor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/Xalan2Executor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/XalanExecutor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/AbstractMetamataTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MAudit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MAuditParser.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MAuditStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MMetrics.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MMetricsStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/metamata/MParse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/MimeMail.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/RExecTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/SetProxy.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/FStatP4OutputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Add.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Base.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Change.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Counter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Delete.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Edit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Fstat.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Handler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4HandlerAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Have.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Integrate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Label.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Labelsync.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4OutputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4OutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Reopen.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Resolve.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Revert.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Submit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Sync.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/perforce/SimpleP4OutputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/pvcs/Pvcs.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/pvcs/PvcsProject.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/scm/AntStarTeamCheckOut.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/script/ScriptDef.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/script/ScriptDefBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/CovBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/CovMerge.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/CovReport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Coverage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Filters.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/ReportFilters.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Socket.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/StringUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/Triggers.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/XMLReport.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/ClassFile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/ClassPathLoader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/MethodInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/Utils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/attributes/AttributeInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCmd.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSGet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSLabel.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sound/AntSoundPlayer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/sound/SoundTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashScreen.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/AbstractSshMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Directory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/LogListener.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHUserInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Scp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamLabel.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamList.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/TreeBasedTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Chgrp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Chown.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/windows/Attrib.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/KaffeRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/RmicAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/RmicAdapterFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/SunRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/WLRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/AbstractFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/AntFilterReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Assertions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Commandline.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/CommandlineJava.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DTDLocation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DataType.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Description.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DirSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/EnumeratedAttribute.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Environment.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FileList.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterChain.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterSetCollection.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FlexInteger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Mapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Parameter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Parameterizable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Path.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/PatternSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Permissions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/PropertySet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Reference.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/RegularExpression.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Resource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceLocation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Substitution.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/XMLCatalog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ZipFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ZipScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/ScriptFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/ClassfileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/DependScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Arc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/BasicShape.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/ColorMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Draw.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/DrawOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Ellipse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/ImageOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Rectangle.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Rotate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Scale.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Text.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/TransformOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resolver/ApacheCatalog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resolver/ApacheCatalogResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/AndSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseExtendSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseSelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ContainsRegexpSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ContainsSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DateSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DependSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DepthSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DifferentSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ExtendFileSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ExtendSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/FileSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/FilenameSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/MajoritySelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/MappingSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/NoneSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/NotSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/OrSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/PresentSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SizeSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/TypeSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/Algorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/Cache.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/DigestAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/EqualComparator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/HashvalueAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ClasspathUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/CollectionUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DOMElementWriter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DateUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FileNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FlatFileNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/GlobPatternMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/IdentityMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/JAXPUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/JavaEnvUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/KeepAliveInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/KeepAliveOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LazyFileOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LazyHashtable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LineTokenizer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LoaderUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/MergingMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/PackageNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/RegexpPatternMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ResourceUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ScriptRunner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/SourceFileScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/StringUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/TaskLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/TeeOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/TimeoutObserver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/Tokenizer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/UnPackageNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/Watchdog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/WeakishReference.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/XMLFragment.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/AbstractAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/DependencyAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/DependencyVisitor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/FullAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/facade/FacadeTaskHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/facade/ImplementationSpecificArgument.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/optional/NoExitSecurityManager.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/optional/WeakishReference12.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaOroMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaOroRegexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpRegexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpRegexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/Regexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpFactory.java
